time,SensorA,SensorB,SensorC
16:00,9.584889998000198,7.238647515864082,8.693182382133996
16:01,6.567339918836173,7.044020132942023,8.378356079404465
16:02,,4.884310522976405,10.670291563275434
16:03,6.380038719625437,5.722073452304805,11.016600496277915
16:04,8.604874728157306,3.0793260354350904,11.40068858560794
16:05,7.331916100517982,,9.467655086848636
16:06,9.528034730840313,2.296851151987627,
16:07,8.309018632549037,2.4720536581885124,11.684032258064516
16:08,9.550777972270678,3.9549571794096243,12.408132754342432
16:09,5.705820885958517,4.970418049724568,11.06697270471464
16:10,6.628214980947455,5.667815852468621,11.350316377171216
16:11,7.836773973164884,,10.311389578163771
16:12,8.827999017320767,,10.556954094292804
16:13,,5.780444417479309,9.159125310173698
16:14,,5.356736869843198,8.623920595533498
16:15,7.8297883520029,3.9333400267424405,9.442468982630274
16:16,5.8232297488966,,9.902115384615385
16:17,8.119840079434518,1.797020552686945,9.606178660049627
16:18,6.574762913206517,,10.714367245657568
16:19,6.304405056002877,,11.61477047146402
16:20,7.605999066423749,1.8601168231513951,10.30509305210918
16:21,8.906998057148389,3.6060318952163133,11.803666253101737
16:22,7.225983975119292,5.820546729945804,11.451060794044665
16:23,7.089606210175758,5.67483225577876,11.148827543424316
16:24,7.7928912740898255,6.46215591488231,9.486544665012406
16:25,7.964839293869202,6.9629301290805365,10.682884615384616
16:26,4.594737156046845,5.691008701744806,10.204348635235732
16:27,,4.46939311153909,10.191755583126552
16:28,,2.466579347858641,9.379503722084369
16:29,9.460588522197217,2.2502827375906556,8.730961538461537
16:30,9.65943868470263,3.041330054175993,9.348021091811413
16:31,7.812372728329335,2.3264523157596724,9.996563275434244
16:32,9.266317333176062,4.669698431369025,10.368058312655087
16:33,5.7167909699676365,,10.17916253101737
16:34,8.216716512049452,4.885292131514984,10.51287841191067
16:35,,6.580448886246382,12.83
16:36,8.132600390958633,6.2283909933520984,12.011451612903226
16:37,6.60533962044857,6.334849528927512,12.609621588089329
16:38,8.085409813984548,,11.797369727047148
16:39,6.782167859848129,4.111432870353561,9.694330024813897
16:40,9.527454235135366,,10.487692307692308
16:41,5.956581482319059,2.479775570223852,10.50028535980149
16:42,9.675112243391112,1.6553544020066866,9.354317617866005
16:43,9.026372136593917,1.9414876678074897,9.536916873449131
16:44,8.417802543097348,3.5337857937106305,8.686885856079405
16:45,7.436522297209796,4.19427576506935,10.462506203473946
16:46,5.6106100585080965,,9.870632754342433
16:47,7.906467012407883,6.763440295482759,10.783629032258066
16:48,5.959193793141273,6.413618635040386,10.63251240694789
16:49,5.215776800260173,6.78872855272512,11.054379652605459
16:50,6.197269005168594,5.16393178502457,11.608473945409429
16:51,9.657082020439042,4.29382088089627,11.696625310173697
16:52,,3.465618084054496,11.639956575682382
16:53,9.44953377574883,2.663036505334502,12.471098014888337
16:54,12.229273973132733,2.1064934605639607,10.468802729528537
16:55,7.072823229461356,,9.85174317617866
16:56,6.205576886608244,3.7793203791441803,9.473951612903226
16:57,10.143307793892694,,9.196904466501241
16:58,,5.815089426372493,9.07727047146402
16:59,,6.012109949161298,9.417282878411912
17:00,3.908909536892031,6.740941104383834,9.146532258064516
17:01,,5.621370574565704,10.29879652605459
17:02,6.36135224135261,,9.694330024813897
17:03,8.918784712376569,4.379139509765346,10.39324441687345
17:04,7.958075123917827,3.4758536177758366,10.078418114143922
17:05,11.178231398186535,-1.6333368412811975,11.86033498759305
17:06,7.603413279034578,1.820760098960828,11.935893300248138
17:07,6.778584231499543,2.8948442227421802,11.438467741935483
17:08,8.044833620586807,3.0586956635782636,11.765887096774193
17:09,5.209927433005277,6.531787172696556,11.28735111662531
17:10,8.460656802722893,,11.72810794044665
17:11,5.178133356452103,5.862707670415727,10.128790322580645
17:12,,5.893958375439027,10.896966501240694
17:13,8.60339380024303,5.324019573595425,10.059528535980148
17:14,7.569695218112953,5.479098802530018,9.813964019851117
17:15,,3.0704208013982726,10.028045905707197
17:16,,,
17:17,,2.286068588973704,8.529472704714639
17:18,10.456265406849734,1.6010360657496623,10.002859801488833
17:19,13.407145610323921,2.353100524004378,9.215794044665012
17:20,14.501898246508183,3.3236991659148334,10.015452853598015
17:21,15.640000000000002,3.7588395858192944,12.659993796526056
17:22,11.722122368663808,5.090668016254708,11.576991315136477
17:23,9.263847493147551,6.563375767486127,10.73325682382134
17:24,10.838145730487883,6.765493157479741,10.87178039702233
17:25,11.908544579379338,6.2121266014820655,11.444764267990074
17:26,11.99857531526872,4.7734461202009015,9.052084367245659
17:27,14.213697082686918,4.363391323635422,9.089863523573202
17:28,,2.590079627845209,9.688033498759305
17:29,,2.2881911798819896,9.253573200992555
17:30,11.259663032999017,1.873469314248429,9.001712158808933
17:31,12.366328020506943,2.1347662978956166,9.398393300248138
17:32,15.266060489085891,2.463771346911698,11.211792803970223
17:33,,,9.606178660049627
17:34,,,10.714367245657568
17:35,13.611489760549544,,11.369205955334987
17:36,14.19733834752602,6.3741612905937615,
17:37,12.667879903057964,7.461048603677552,14.307992906666437
17:38,9.864584949804344,5.132542129981869,11.923300248138958
17:39,12.18711870520436,,10.594733250620347
17:40,12.580601822764724,3.117494450122477,
17:41,11.429912939776091,1.6898903297595655,9.643957816377172
17:42,15.685383118767565,1.9632109632237604,10.06582506203474
17:43,10.176744917110277,2.778873042105361,10.399540942928041
17:44,12.934769498350605,3.269358314068459,
17:45,11.92270184070036,3.775751758356428,8.724665012406948
17:46,13.211765321200899,5.467650191288497,9.662847394540945
17:47,12.766119750039124,6.298612931318264,9.505434243176179
17:48,10.600620240761735,6.038787741635629,10.418430521091812
17:49,9.59516978519429,5.911467976690574,12.458504962779157
17:50,12.38795973601059,5.072021553505579,11.74070099255583
17:51,12.607101744075518,4.499938089944369,11.765887096774193
17:52,12.940220175611127,5.359603373866886,10.638808933002482
17:53,10.759369210719699,1.3079226891427203,11.797369727047148
17:54,11.441187439598842,1.5216836117351704,11.129937965260545
17:55,,2.58368038505576,10.941042183622828
17:56,11.674925422100417,2.3678572435674576,9.813964019851117
17:57,15.388887782761573,3.887918962177759,9.07097394540943
17:58,11.796958138184618,5.480516665747105,9.776184863523573
17:59,,5.346134227559316,8.220942928039703
18:00,12.932522077117266,7.016521255498779,8.365763027295285
18:01,11.34968406466816,6.485383783003272,8.277611662531017
18:02,13.118190164395532,4.23356313046091,9.417282878411912
18:03,11.67753966456182,4.255300491787266,9.505434243176179
18:04,13.676100891780349,3.2254975290516894,10.871780397022333
18:05,,,11.035490074441688
18:06,10.608631034369557,1.8599421091490278,10.368058312655087
18:07,,2.2058741941774134,10.726960297766748
18:08,,3.341965681615349,10.06582506203474
18:09,12.115771531783384,3.7957380504790335,11.331426799007444
18:10,12.084013957726615,,11.016600496277915
18:11,13.169022910984753,6.2855044481957965,10.846594292803971
18:12,10.575994671218957,5.947686545580618,9.240980148883375
18:13,,6.278280435191059,9.259869727047148
18:14,13.364772708095572,5.7631141556292835,8.233535980148885
18:15,14.788257459649044,4.109258479918362,9.140235732009925
18:16,11.915392891261586,,8.40983870967742
18:17,13.214584488575413,2.233922358593831,8.86318858560794
18:18,10.317646460161631,1.9565072008816413,11.28105459057072
18:19,12.598083845116117,1.2995435711095595,10.185459057071961
18:20,10.563249769750449,2.9487786968470795,9.939894540942928
18:21,12.483964480550544,4.249689301104496,10.330279156327544
18:22,13.254242673661892,5.679060461157221,11.06697270471464
18:23,11.592153257454903,5.841337877515635,11.394392059553349
18:24,11.605802923941921,,10.481395781637717
18:25,,6.897959820597237,10.298796526054591
18:26,10.91187950079797,5.072326247915504,9.152828784119107
18:27,13.58857796003851,3.3065986128830875,8.277611662531017
18:28,,2.7370872688738777,9.039491315136477
18:29,7.49144117905656,2.5124768308819148,8.353169975186104
18:30,13.36142588968574,1.657963908931059,8.705775434243176
18:31,11.926823367194276,2.781303847000447,8.327983870967742
18:32,11.302969917665328,3.8200340910274875,9.001712158808933
18:33,10.992804317826987,4.22098645094044,9.599882133995036
18:34,9.541732123710885,4.506259022838623,10.544361042183624
18:35,12.515156518924492,5.890491789883962,11.022897022332506
18:36,10.927240809415336,6.339919000213612,10.997710918114143
18:37,10.01223616585015,5.910982819495741,10.884373449131514
18:38,11.167933058946884,6.076820304446887,10.663995037220843
18:39,12.87649865588291,3.6750124637722354,9.757295285359803
18:40,11.757570675381462,3.409495128149808,11.205496277915634
18:41,10.821192310109126,2.930481849305454,10.468802729528537
18:42,12.571283279353096,1.853957420038113,10.588436724565756
18:43,12.995804382080873,1.8431004795986219,9.902115384615385
18:44,10.801897027729892,2.8416559540565514,8.220942928039703
18:45,12.449866548308647,4.017575053544225,7.931302729528536
18:46,12.177125573533115,4.882721597846288,9.618771712158809
18:47,11.700733426701554,6.332181952008886,8.132791563275434
18:48,11.44102813160568,,9.272462779156328
18:49,14.037794692826989,5.578643375918654,10.531767990074442
18:50,10.05710936019445,5.234665644373787,10.796222084367244
18:51,10.824304790893228,4.379450606331329,10.342872208436726
18:52,12.488304691586613,2.955757285409237,10.991414392059554
18:53,10.595626375001551,2.780710791775803,11.243275434243177
18:54,12.342219761383777,2.6426312355802697,10.764739454094292
18:55,11.891229974691031,2.0110326632478284,9.234683622828785
18:56,8.465125343474345,3.1292076229483543,8.86948511166253
18:57,11.234855553023332,3.964246446003245,8.53576923076923
18:58,,5.185834917804801,7.925006203473945
18:59,11.70067151015147,5.522855715871275,7.950192307692307
19:00,13.312728234087588,6.5311438484703075,8.290204714640199
19:01,12.685917150458375,,7.817965260545906
19:02,9.59908985297223,5.10718749953114,12.021048400701833
19:03,12.551284881366607,4.334102149773281,9.064677419354839
19:04,12.40772834465413,3.27941202365062,11.035490074441688
19:05,11.519644723691925,2.597663849754989,11.281054590570719
19:06,11.993383507764715,2.3244577441695133,11.104751861042184
19:07,9.741089485309296,2.519994282404439,10.091011166253102
19:08,8.771239122697152,3.0559336458263333,10.878076923076923
19:09,11.478655116444028,3.72024886893188,9.971377171215883
19:10,13.069486260787992,5.916444940951889,10.94733870967742
19:11,12.024185814677315,,9.94619106699752
19:12,12.195642273833759,6.683086443795956,9.178014888337469
19:13,10.321705890321315,6.1802763623959915,8.170570719602978
19:14,12.553613334023106,6.07739696093571,8.334280397022331
19:15,12.118483512517015,4.6795807672973755,8.485397022332506
19:16,14.021694997676484,3.9130762356357724,8.346873449131513
19:17,11.208205270099247,2.24994801565271,8.403542183622829
19:18,12.555471677208525,1.9913368904505981,9.63766129032258
19:19,9.815356236740545,,10.424727047146401
19:20,13.119807681630148,3.546223372421265,11.83514888337469
19:21,12.23040416425277,3.893375270207482,10.821408188585606
19:22,7.236959026982013,5.411020495890865,9.820260545905708
19:23,11.342488350039968,6.777459482690569,10.223238213399505
19:24,,6.154559497971034,9.74470223325062
19:25,13.889928684186867,5.887163577918235,11.92686342831183
19:26,10.854651473392751,,9.580992555831266
19:27,10.63438800102337,3.400322334222418,8.340576923076922
19:28,12.581908559453897,,8.86318858560794
19:29,10.502646967686141,3.306077384363981,7.742406947890819
19:30,10.931023958906277,2.352178245234681,7.817965260545906
19:31,11.573990683877327,3.309916321264181,7.717220843672456
19:32,9.16362059322167,3.6149702100249437,9.247276674937964
19:33,10.615217864553248,4.932969711783639,9.083566997518611
19:34,12.25810930452797,,10.109900744416873
19:35,8.581963722466996,6.361425012618749,10.254720843672457
19:36,10.91994359162453,6.1912116093810265,10.091011166253102
19:37,,,9.51173076923077
19:38,12.019947651130872,5.695217782417894,11.07956575682382
19:39,11.948396060432696,4.836156445179259,11.180310173697269
19:40,12.747610923239009,3.3247779324761986,10.279906947890819
19:41,12.481450805918831,3.054057931010165,10.821408188585606
19:42,12.553052410456594,,9.247276674937964
19:43,9.809673145773651,1.4723919918548356,7.572400744416873
19:44,12.170811686698565,3.2183131580162003,7.566104218362282
19:45,10.582383520000072,4.957897325842164,9.052084367245659
19:46,10.657361979152265,5.544854127381591,7.931302729528536
19:47,8.74417255988395,6.616964430001191,11.123641439205954
19:48,,6.679316934271512,9.410986352357321
19:49,,6.177207172337965,10.141383374689827
19:50,11.492872463156068,5.882634373956417,9.763591811414393
19:51,13.485061182287104,4.192351501527452,9.373207196029778
19:52,12.261832243592474,3.7504231501415397,9.28505583126551
19:53,11.870060358099837,2.9598908781461644,10.51917493796526
19:54,18.107463237483806,1.9185715924784432,10.072121588089331
19:55,12.046011261101194,3.043794540092315,9.85803970223325
19:56,14.844701509495518,,9.448765508684865
19:57,12.002650924443325,,8.7561476426799
19:58,11.433831406868123,5.563310897390005,7.553511166253102
19:59,10.606248424282274,6.68202822907652,7.5409181141439205
20:00,12.962346337331509,7.609923978640474,7.63536600496278
20:01,12.761597428094898,,8.290204714640199
20:02,10.946205219157475,6.111644176901832,7.868337468982631
20:03,12.739470636304151,4.943879718752954,9.417282878411912
20:04,12.112902739910034,3.2297494365616766,9.240980148883375
20:05,8.619736648183117,3.419029351668933,9.423579404466503
20:06,13.804666656258535,,9.807667493796528
20:07,11.44313505241979,3.277090870407714,10.153976426799009
20:08,,4.188024539531431,9.593585607940447
20:09,11.927626759200809,4.9932090738954065,10.028045905707197
20:10,14.030002811430258,,10.210645161290323
20:11,10.323753951521812,6.906190318389601,9.159125310173698
20:12,10.564475334126742,6.816703644944356,8.032047146401984
20:13,11.695354911519875,6.889477821287759,9.30394540942928
20:14,11.589600747640942,6.144169279713269,7.616476426799007
20:15,11.558683825993722,4.684422628898862,7.63536600496278
20:16,,,7.912413151364763
20:17,11.950664469925904,3.299326364060895,9.499137717121588
20:18,13.890071853844631,,10.021749379652606
20:19,12.502396504059703,3.83327676549707,10.204348635235732
20:20,10.190833756822705,3.6627357112836263,10.336575682382133
20:21,11.888686925254516,4.773106817660667,10.60102977667494
20:22,11.972894652548398,5.769022745114377,11.117344913151365
20:23,11.452359629264219,5.83348310800834,
20:24,9.605593742048855,7.340171550553617,9.952487593052108
20:25,9.005403633525832,6.053467750697145,10.51287841191067
20:26,13.535486361671966,5.7538916714368415,8.460210918114145
20:27,10.971926261535032,4.476467377480578,8.30279776674938
20:28,11.237989201114193,3.1229991961896806,7.792779156327542
20:29,12.627336841087358,3.386328727795063,7.786482630272953
20:30,12.672101787261733,2.933655697952931,8.989119106699752
20:31,11.68505284067234,,7.622772952853598
20:32,13.302896135913524,,9.28505583126551
20:33,11.52269109714133,5.502774883082614,9.51802729528536
20:34,10.70249476123644,6.259635604535957,9.889522332506203
20:35,12.67655727225859,7.430524374457441,9.74470223325062
20:36,10.68770068266093,7.16321223970688,9.38580024813896
20:37,10.053600502868463,,11.469950372208437
20:38,9.212221126967858,5.571948554225974,11.866631513647643
20:39,11.991411654869744,5.097724296075964,10.556954094292804
20:40,12.663344502909423,,9.876929280397022
20:41,9.913491264700651,7.549283045973047,8.781333746898262
20:42,12.018991719580502,5.842109754780825,9.650254342431762
20:43,12.003621874625486,3.3565949553212526,7.1379404466501235
20:44,12.43642608738225,4.077318616594157,7.3646153846153855
20:45,8.610758413028265,4.831964073314264,7.402394540942929
20:46,10.00800121830389,6.216653009437707,9.568399503722084
20:47,9.13272023984326,6.7744180839784445,9.990266749379652
20:48,12.32719383638441,7.051129444037166,8.378356079404465
20:49,12.194976578830627,8.008546408022257,9.757295285359803
20:50,12.943691780213673,6.50031615766477,9.782481389578164
20:51,12.18487647971994,,9.750998759305212
20:52,10.734401401044053,4.14889027451125,10.223238213399505
20:53,9.782066211129749,3.5006102590180026,9.562102977667495
20:54,9.532349479350495,3.3570791577256625,9.864336228287842
20:55,11.812325281373171,3.5054755209461916,10.141383374689827
20:56,12.510283179236588,3.4938822400755125,8.529472704714639
20:57,12.571058284397738,5.378369859242852,8.573548387096773
20:58,14.298728882314363,6.857884099542048,7.027993648154312
20:59,12.583751974455392,7.308897805521466,8.283908188585608
21:00,10.55998975659182,7.663722516785917,7.320539702233251
21:01,11.497856370430176,7.346069062482574,7.062382133995037
21:02,11.932622293426654,,7.981674937965261
21:03,11.833451114824372,6.857992139640673,8.132791563275434
21:04,11.493157928762809,3.908407620996938,9.675440446650123
21:05,10.638562600149259,,8.724665012406946
21:06,9.6024327478638,3.7400926198301114,10.204348635235732
21:07,14.259431345474676,3.9435010820529346,11.344019851116625
21:08,10.340278810175416,5.507844882568632,8.680589330024814
21:09,10.460449587048098,5.629216050224295,9.63766129032258
21:10,12.372258072086357,6.293830795845576,9.713219602977667
21:11,13.148358735021977,7.560978164435875,8.76244416873449
21:12,9.642310583267703,7.913204050864643,9.222090570719603
21:13,11.965037198518196,7.129985551171602,7.263870967741935
21:14,9.816258663755853,6.750357884117847,8.479100496277916
21:15,12.181207500246977,5.706601699481869,7.773889578163772
21:16,11.210321317236229,4.679497178904933,8.466507444168734
21:17,11.106694126688426,3.749527077975216,8.913560794044663
21:18,12.473773845352724,3.599839179386148,8.87578163771712
21:19,11.880323517948204,3.3167486765120984,9.618771712158809
21:20,11.03497097935965,5.29917614540269,10.978821339950372
21:21,11.738383155259484,5.607210443715248,10.449913151364765
21:22,12.424530255983543,7.154002750976135,10.41843052109181
21:23,11.513138096684973,,9.310241935483873
21:24,11.17123836375106,,10.437320099255583
21:25,,8.14495404433258,9.788777915632755
21:26,11.408566499896443,7.14389266560617,7.849447890818858
21:27,11.602641533341936,5.7680464681220105,8.032047146401984
21:28,11.988351656917835,,7.679441687344912
21:29,13.511546461369614,3.8705950459650946,12.631591701720975
21:30,12.049419836953808,,6.898672456575682
21:31,12.389982005324061,3.3085289767208312,7.163126550868485
21:32,12.014707867219471,5.231218637592431,9.385800248138958
21:33,10.653151645304987,5.615529371779543,8.655403225806452
21:34,11.612297789118713,,6.447126894273706
21:35,,7.849259032211922,9.656550868486352
21:36,11.91887375029187,7.5988023578833825,9.461358560794045
21:37,10.061821356350316,7.484071388357766,9.360614143920595
21:38,9.727073524992994,7.0161144134798406,9.354317617866005
21:39,12.071174007612687,5.042228776574193,10.009156327543424
21:40,12.716261039673288,4.677366243765406,10.160272952853598
21:41,11.379444668102634,3.982575352035611,9.008008684863524
21:42,10.817660194858453,3.449065171823551,9.064677419354839
21:43,10.19305056033741,4.110968338986439,8.095012406947891
21:44,10.41746125118276,,7.452766749379652
21:45,10.798332824281664,5.298430698609636,6.791631513647642
21:46,10.56743808115236,7.396642593609583,7.937599255583125
21:47,10.196518513525415,7.964254068416627,6.949044665012407
21:48,,7.257834856145077,9.052084367245659
21:49,10.679848157403788,7.9668129607921685,
21:50,9.836032776823275,6.875515831766709,8.686885856079405
21:51,11.027119010991548,,9.543213399503722
21:52,11.657332665734486,4.554375861281124,9.85803970223325
21:53,12.8336924587915,4.203614269040043,9.85174317617866
21:54,9.05106971838149,4.345043453695173,9.562102977667495
21:55,12.08640319723447,3.956400193454745,8.265018610421835
21:56,11.723153259893655,5.185661875062654,8.907264267990074
21:57,12.88072448119965,5.857773978805449,7.4212841191067
21:58,12.919129475491301,6.501808882369197,7.238684863523574
21:59,10.576565631027,8.165115292690016,7.503138957816377
22:00,12.37046055623965,8.021589454610512,6.716073200992556
22:01,8.133934997229636,,8.08241935483871
22:02,11.670319989831535,,9.341724565756824
22:03,13.097393530659204,,8.120198511166253
22:04,,,5.884083064186138
22:05,11.821754902724233,3.887525863410379,
22:06,12.670629719076532,4.799056015258062,9.272462779156328
22:07,13.330006730059834,4.410978222146176,11.07326923076923
22:08,10.734524056924306,4.395404510857622,10.248424317617866
22:09,10.284449175799482,6.131053541251834,9.61247518610422
22:10,10.48636743858527,7.5109694065522845,8.20205334987593
22:11,12.479486205074465,7.911093790500754,7.937599255583125
22:12,10.133157900111978,8.454924824708208,8.227239454094292
22:13,13.409263048262696,8.093179818349235,8.29650124069479
22:14,,6.2400456745696165,6.577549627791563
22:15,12.25870802305997,,6.514584367245657
22:16,9.69178181967464,4.4949523581351265,6.810521091811415
22:17,9.388425716422486,4.514573853499644,8.900967741935485
22:18,11.051375331912475,3.593122779037162,9.07097394540943
22:19,12.51141970894328,4.3750696454196,9.593585607940447
22:20,11.950156901801657,4.846349335786551,9.448765508684863
22:21,11.190101316176673,6.231918366991573,9.467655086848636
22:22,8.9316757484968,6.9227190210194625,10.771035980148884
22:23,11.018061099830808,8.100641638732617,9.63136476426799
22:24,10.828980541832523,,9.587289081885858
22:25,14.094852893414883,7.286712873174151,9.17171836228288
22:26,11.582364017094292,7.17045564117989,6.867189826302729
22:27,11.239433881058826,6.376138147722317,7.811668734491315
22:28,11.14824947746734,5.1728507463275095,7.4212841191067
22:29,9.743972387550649,4.169320828127894,6.9679342431761775
22:30,,4.073621944030296,6.4327295285359805
22:31,11.422554605636426,4.299372804118554,6.413839950372209
22:32,11.46690547932604,,6.709776674937965
22:33,12.651964857059738,,9.222090570719603
22:34,12.691308037170641,8.200825867782283,8.529472704714639
22:35,13.024728256303616,8.99676021775484,10.147679900744418
22:36,,9.215483303891373,10.122493796526056
22:37,9.199339486535374,,8.787630272952853
22:38,10.846500506810447,7.628801299890357,10.034342431761786
22:39,10.531733278182157,7.002026756273931,9.05838089330025
22:40,8.890879189296056,4.37065622822409,8.982822580645163
22:41,,4.282837013493399,10.090334835971227
22:42,,3.7206210309838017,7.553511166253102
22:43,11.033919807954984,5.143904815651777,8.227239454094292
22:44,9.511046925730804,6.010380628399314,7.799075682382133
22:45,8.99328970963087,,7.163126550868487
22:46,11.948953184486626,,6.313095533498759
22:47,12.442596663355493,7.969438239921239,4.998485328530304
22:48,10.408286918064043,8.266971420737129,8.693182382133996
22:49,11.436159953793753,7.970619295667785,8.800223325062035
22:50,13.288059785883599,,
22:51,13.120900725115561,6.571537989012722,10.330279156327544
22:52,12.977369200640815,5.808011724022485,9.562102977667495
22:53,9.366787769543143,5.3673172791565875,7.8935235732009925
22:54,8.635898674379069,4.2362958183161785,9.196904466501241
22:55,10.568553807315112,,
22:56,13.355859180740946,,9.165421836228289
22:57,11.566677599927425,7.050850171290241,7.496842431761786
22:58,,7.807356716836109,6.854596774193547
22:59,13.483103550039589,8.791422312544274,6.495694789081886
23:00,10.679426132675133,8.938843893093633,6.7853349875930515
23:01,,9.208767066572367,6.87348635235732
23:02,9.740922755585173,7.429487535225823,6.313095533498759
23:03,11.265957414864264,6.713788152754834,7.673145161290321
23:04,10.912064356862611,5.700269910546693,8.466507444168734
23:05,9.781628534665781,4.698271958937033,8.497990074441688
23:06,,,9.30394540942928
23:07,9.867361938378242,4.423980734457027,7.452398636030813
23:08,10.648348949916313,5.519624598778217,9.694330024813897
23:09,10.743414746588453,,9.555806451612904
23:10,12.19328516981761,7.22290367093102,8.548362282878411
23:11,11.588973446389362,9.563999999999998,9.316538461538462
23:12,10.831295269502345,8.780625970270064,6.483101736972705
23:13,11.893603840495777,,6.8420037220843675
23:14,11.608350265031413,7.144781094666145,7.106457816377171
23:15,,6.54770670617617,
23:16,12.832366479624806,4.961259544385697,6.980527295285359
23:17,12.662374302306844,5.456939060287512,8.025750620347393
23:18,12.434072659602355,4.064976020920089,8.674292803970223
23:19,11.718302698495943,5.073122323534691,9.536916873449133
23:20,9.04819452317877,6.1848063616104305,8.346873449131513
23:21,10.45067086580138,7.982745140739819,9.94619106699752
23:22,11.44657537117573,7.433106659389502,10.771035980148882
23:23,8.477852999585956,8.399691168526175,8.246129032258064
23:24,13.655586406692855,9.330535912343683,8.516879652605459
23:25,10.255708516811268,8.655465581962828,9.234683622828785
23:26,9.622521285894987,7.913011399111486,7.679441687344912
23:27,10.106718912928768,6.5216509294247125,6.117903225806451
23:28,11.220133732032803,5.8574526149405095,6.583846153846153
23:29,,3.6237596295128247,6.457915632754342
23:30,11.752519769342658,5.304080464828289,6.1430893300248135
23:31,10.675626827112858,4.8918630853234575,6.300502481389578
23:32,11.88062398450505,2.9551681237555742,8.655403225806452
23:33,10.88953100063487,6.932999064890744,8.170570719602978
23:34,11.882963805270775,7.447529916852773,7.452766749379652
23:35,12.390535728602924,8.764626754898678,8.586141439205955
23:36,10.619274545385887,8.298181994060428,9.398393300248138
23:37,10.443771982888371,9.041560801556107,10.109900744416873
23:38,12.066396468242536,7.529125094572601,9.373207196029776
23:39,12.891730867435136,7.286409150097484,8.87578163771712
23:40,10.5889985556611,,8.497990074441688
23:41,9.26463709871062,,
23:42,12.409383738846529,,7.578697270471464
23:43,10.519150746258195,,6.791631513647642
23:44,7.91404388353915,5.7268086925426775,6.420136476426798
23:45,9.830416970805398,6.446372088470154,7.112754342431762
23:46,11.813488734328597,7.429022382656919,6.275316377171215
23:47,11.671671452438838,9.358705694424065,7.8872270471464
23:48,9.128004963430627,8.992417319822161,9.096160049627791
23:49,,8.557972562139508,10.04693548387097
23:50,11.62419860399213,8.190686572704948,8.126495037220844
23:51,10.580235794018993,7.5537984390318105,9.51173076923077
23:52,12.94867476037219,5.771950347428323,9.53062034739454
23:53,9.664152572827309,4.183733515346108,8.479100496277916
23:54,11.246120726017459,4.695070564652806,8.151681141439205
23:55,8.417095649583441,4.686364397713407,9.014305210918113
23:56,12.413407424874103,5.709658338497395,7.005713399503723
23:57,11.400623632769484,7.063344097983547,7.522028535980148
23:58,9.707463149497713,7.903916115551507,
23:59,11.220123859741769,8.270642173687946,6.609032258064516
